
Host: adabbott

DFMP2 Aia                   :      0.250u      0.000s      0.153w     13 calls
DFMP2 (A|mn)                :      0.067u      0.000s      0.021w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.117u      0.000s      0.125w     13 calls
DFMP2 Metric                :      0.117u      0.000s      0.097w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.099w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.050w     13 calls
JK: (A|Q)^-1/2              :      0.183u      0.000s      0.110w     13 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w     13 calls
HF: Form H                  :      0.017u      0.000s      0.011w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.767u      0.000s      0.491w     13 calls
| SAD Guess                 :      0.767u      0.000s      0.470w     13 calls
HF: Form G                  :      0.000u      0.000s      0.017w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.000u      0.000s      0.015w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.000u      0.000s      0.012w    203 calls
| | | JK: K1                :      0.000u      0.000s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.050u      0.000s      0.016w    203 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.004w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.017u      0.000s      0.002w    177 calls
HF: Form C                  :      0.017u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.153w     13 calls
| DFMP2 (A|mn)              :      0.067u      0.000s      0.021w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.117u      0.000s      0.125w     13 calls
| DFMP2 Metric              :      0.117u      0.000s      0.097w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.099w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:17:15 2018
Timers Off: Thu Sep  6 12:17:18 2018

Wall Time:        3.49 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.183u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.009w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.767u      0.000s      0.470w     13 calls
SAD Guess                   :      0.733u      0.000s      0.451w     13 calls
HF: Form G                  :      0.017u      0.017s      0.016w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.017u      0.017s      0.014w    203 calls
JK: J                       :      0.017u      0.000s      0.002w    203 calls
JK: J1                      :      0.017u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.000u      0.017s      0.011w    203 calls
JK: K1                      :      0.000u      0.017s      0.009w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.000u      0.033s      0.015w    203 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.017s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.017u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.141w     13 calls
DFMP2 (A|mn)                :      0.067u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.017s      0.097w     13 calls
DFMP2 Metric                :      0.133u      0.017s      0.093w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.183u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.009w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.767u      0.000s      0.470w     13 calls
| SAD Guess                 :      0.733u      0.000s      0.451w     13 calls
HF: Form G                  :      0.017u      0.017s      0.016w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.017u      0.017s      0.014w    203 calls
| | JK: J                   :      0.017u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.017u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.000u      0.017s      0.011w    203 calls
| | | JK: K1                :      0.000u      0.017s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.000u      0.033s      0.015w    203 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.017s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.017u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.141w     13 calls
| DFMP2 (A|mn)              :      0.067u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.017s      0.097w     13 calls
| DFMP2 Metric              :      0.133u      0.017s      0.093w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:17:37 2018
Timers Off: Thu Sep  6 12:17:41 2018

Wall Time:        3.59 seconds

JK: (A|mn)                  :      0.050u      0.000s      0.048w     13 calls
JK: (A|Q)^-1/2              :      0.217u      0.000s      0.107w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.750u      0.000s      0.473w     13 calls
SAD Guess                   :      0.733u      0.000s      0.454w     13 calls
HF: Form G                  :      0.050u      0.000s      0.016w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.050u      0.000s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.033u      0.000s      0.011w    203 calls
JK: K1                      :      0.033u      0.000s      0.008w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.033u      0.000s      0.015w    203 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.233u      0.000s      0.161w     13 calls
DFMP2 (A|mn)                :      0.050u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.017s      0.124w     13 calls
DFMP2 Metric                :      0.133u      0.017s      0.094w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.005w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.050u      0.000s      0.048w     13 calls
JK: (A|Q)^-1/2              :      0.217u      0.000s      0.107w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.750u      0.000s      0.473w     13 calls
| SAD Guess                 :      0.733u      0.000s      0.454w     13 calls
HF: Form G                  :      0.050u      0.000s      0.016w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.050u      0.000s      0.014w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.033u      0.000s      0.011w    203 calls
| | | JK: K1                :      0.033u      0.000s      0.008w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.033u      0.000s      0.015w    203 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.233u      0.000s      0.161w     13 calls
| DFMP2 (A|mn)              :      0.050u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.017s      0.124w     13 calls
| DFMP2 Metric              :      0.133u      0.017s      0.094w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.005w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:18:00 2018
Timers Off: Thu Sep  6 12:18:04 2018

Wall Time:        3.52 seconds

JK: (A|mn)                  :      0.100u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.167u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.009w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.733u      0.000s      0.470w     13 calls
SAD Guess                   :      0.717u      0.000s      0.451w     13 calls
HF: Form G                  :      0.033u      0.000s      0.016w    203 calls
JK: D                       :      0.017u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.017u      0.000s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.017u      0.000s      0.011w    203 calls
JK: K1                      :      0.017u      0.000s      0.009w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.017u      0.000s      0.015w    203 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.017u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.233u      0.000s      0.141w     13 calls
DFMP2 (A|mn)                :      0.033u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.167u      0.000s      0.097w     13 calls
DFMP2 Metric                :      0.167u      0.000s      0.093w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.100u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.167u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.009w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.733u      0.000s      0.470w     13 calls
| SAD Guess                 :      0.717u      0.000s      0.451w     13 calls
HF: Form G                  :      0.033u      0.000s      0.016w    203 calls
| JK: D                     :      0.017u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.017u      0.000s      0.014w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.017u      0.000s      0.011w    203 calls
| | | JK: K1                :      0.017u      0.000s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.017u      0.000s      0.015w    203 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.017u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.233u      0.000s      0.141w     13 calls
| DFMP2 (A|mn)              :      0.033u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.167u      0.000s      0.097w     13 calls
| DFMP2 Metric              :      0.167u      0.000s      0.093w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:19:55 2018
Timers Off: Thu Sep  6 12:19:59 2018

Wall Time:        3.51 seconds

JK: (A|mn)                  :      0.067u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.200u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.017s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.783u      0.000s      0.471w     13 calls
SAD Guess                   :      0.767u      0.000s      0.451w     13 calls
HF: Form G                  :      0.017u      0.000s      0.017w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.017u      0.000s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.017u      0.000s      0.011w    203 calls
JK: K1                      :      0.000u      0.000s      0.009w    203 calls
JK: K2                      :      0.017u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.033u      0.000s      0.015w    203 calls
DIISManager::add_entry      :      0.033u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.141w     13 calls
DFMP2 (A|mn)                :      0.033u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.183u      0.000s      0.114w     13 calls
DFMP2 Metric                :      0.183u      0.000s      0.093w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.005w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.067u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.200u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.017s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.783u      0.000s      0.471w     13 calls
| SAD Guess                 :      0.767u      0.000s      0.451w     13 calls
HF: Form G                  :      0.017u      0.000s      0.017w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.017u      0.000s      0.014w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.017u      0.000s      0.011w    203 calls
| | | JK: K1                :      0.000u      0.000s      0.009w    203 calls
| | | JK: K2                :      0.017u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.033u      0.000s      0.015w    203 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.141w     13 calls
| DFMP2 (A|mn)              :      0.033u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.183u      0.000s      0.114w     13 calls
| DFMP2 Metric              :      0.183u      0.000s      0.093w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.005w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:21:52 2018
Timers Off: Thu Sep  6 12:21:55 2018

Wall Time:        3.67 seconds

JK: (A|mn)                  :      0.117u      0.000s      0.050w     13 calls
JK: (A|Q)^-1/2              :      0.167u      0.000s      0.108w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.783u      0.000s      0.469w     13 calls
SAD Guess                   :      0.750u      0.000s      0.450w     13 calls
HF: Form G                  :      0.000u      0.017s      0.017w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.000u      0.017s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.000u      0.017s      0.011w    203 calls
JK: K1                      :      0.000u      0.000s      0.009w    203 calls
JK: K2                      :      0.000u      0.017s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.017u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.000u      0.000s      0.015w    203 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.267u      0.000s      0.141w     13 calls
DFMP2 (A|mn)                :      0.033u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.017u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.017s      0.096w     13 calls
DFMP2 Metric                :      0.117u      0.017s      0.092w     13 calls
